algorithm;filename;run_number;internal_time;external_time;external_memory;opt;
cpp-mtu2;rr_n16384-1-s446531c33868122.ukp;1;0.00653468;0.05;3688;34175379;
ordered_step_off;rr_n16384-2-s903840c33979172.ukp;1;0.325278;0.36;534576;34578373;
terminating_step_off;rr_n16384-2-s903840c33979172.ukp;1;0.305805;0.34;503672;34578373;
eduk;rr_n16384-2-s903840c33979172.ukp;1;0.21667;0.22;9968;34578373;
eduk2;rr_n16384-2-s903840c33979172.ukp;1;0.02333;0.03;11208;34578373;
cpp-mtu1;rr_n16384-2-s903840c33979172.ukp;1;0.00178647;0.04;4044;34578373;
cpp-mtu2;rr_n16384-2-s903840c33979172.ukp;1;0.000531788;0.04;3716;34578373;
ordered_step_off;rr_n16384-3-s742583c34057380.ukp;1;0.293825;0.33;535900;34759566;
terminating_step_off;rr_n16384-3-s742583c34057380.ukp;1;0.294395;0.33;536076;34759566;
eduk;rr_n16384-3-s742583c34057380.ukp;1;0.63667;0.64;12112;34759566;
eduk2;rr_n16384-3-s742583c34057380.ukp;1;0.65000;0.66;15848;34759566;
cpp-mtu1;rr_n16384-3-s742583c34057380.ukp;1;17.7402;17.78;3968;34759566;
cpp-mtu2;rr_n16384-3-s742583c34057380.ukp;1;;1800.00;3676;;
ordered_step_off;rr_n16384-4-s512825c33821346.ukp;1;0.282515;0.32;532304;34354551;
terminating_step_off;rr_n16384-4-s512825c33821346.ukp;1;0.283023;0.32;532136;34354551;
eduk;rr_n16384-4-s512825c33821346.ukp;1;0.22333;0.23;9768;34354551;
eduk2;rr_n16384-4-s512825c33821346.ukp;1;0.04667;0.05;12692;34354551;
cpp-mtu1;rr_n16384-4-s512825c33821346.ukp;1;0.00182752;0.04;4036;34354551;
cpp-mtu2;rr_n16384-4-s512825c33821346.ukp;1;0.00169311;0.04;3764;34354551;
ordered_step_off;rr_n16384-5-s574662c33604711.ukp;1;0.80139;0.84;528776;34133059;
terminating_step_off;rr_n16384-5-s574662c33604711.ukp;1;0.801573;0.84;528888;34133059;
eduk;rr_n16384-5-s574662c33604711.ukp;1;2.04667;2.05;15252;34133059;
eduk2;rr_n16384-5-s574662c33604711.ukp;1;1.74667;1.75;12996;34133059;
cpp-mtu1;rr_n16384-5-s574662c33604711.ukp;1;13.3624;13.40;3936;34133059;
cpp-mtu2;rr_n16384-5-s574662c33604711.ukp;1;40.8851;40.92;3760;34133059;
ordered_step_off;rr_n16384-6-s732257c33658215.ukp;1;0.339216;0.38;529628;34197190;
terminating_step_off;rr_n16384-6-s732257c33658215.ukp;1;0.338983;0.38;529792;34197190;
eduk;rr_n16384-6-s732257c33658215.ukp;1;0.21333;0.21;10052;34197190;
eduk2;rr_n16384-6-s732257c33658215.ukp;1;0.03000;0.03;12960;34197190;
cpp-mtu1;rr_n16384-6-s732257c33658215.ukp;1;0.00182399;0.04;4024;34197190;
cpp-mtu2;rr_n16384-6-s732257c33658215.ukp;1;0.000739332;0.04;3752;34197190;
ordered_step_off;rr_n16384-7-s639568c34393592.ukp;1;0.966998;1.01;541140;35140452;
terminating_step_off;rr_n16384-7-s639568c34393592.ukp;1;0.965767;1.00;541208;35140452;
eduk;rr_n16384-7-s639568c34393592.ukp;1;2.52000;2.53;14308;35140452;
eduk2;rr_n16384-7-s639568c34393592.ukp;1;0.04333;0.05;15016;35140452;
cpp-mtu1;rr_n16384-7-s639568c34393592.ukp;1;0.00793832;0.05;3964;35140452;
cpp-mtu2;rr_n16384-7-s639568c34393592.ukp;1;0.00113239;0.04;3656;35140452;
ordered_step_off;rr_n16384-8-s112983c34301805.ukp;1;0.371653;0.41;539580;34873637;
terminating_step_off;rr_n16384-8-s112983c34301805.ukp;1;0.345472;0.39;505420;34873637;
eduk;rr_n16384-8-s112983c34301805.ukp;1;0.67000;0.67;12180;34873637;
eduk2;rr_n16384-8-s112983c34301805.ukp;1;0.14333;0.15;14956;34873637;
cpp-mtu1;rr_n16384-8-s112983c34301805.ukp;1;0.051964;0.09;3936;34873637;
cpp-mtu2;rr_n16384-8-s112983c34301805.ukp;1;0.147512;0.18;3800;34873637;
ordered_step_off;rr_n16384-9-s615173c33900300.ukp;1;0.620558;0.66;533356;34115722;
terminating_step_off;rr_n16384-9-s615173c33900300.ukp;1;0.620853;0.66;533480;34115722;
eduk;rr_n16384-9-s615173c33900300.ukp;1;0.71667;0.72;12092;34115722;
eduk2;rr_n16384-9-s615173c33900300.ukp;1;0.02667;0.03;13212;34115722;
cpp-mtu1;rr_n16384-9-s615173c33900300.ukp;1;0.0529741;0.09;3992;34115722;
cpp-mtu2;rr_n16384-9-s615173c33900300.ukp;1;0.00712145;0.04;3764;34115722;
ordered_step_off;rr_n2048-0-s56545c4278888.ukp;1;0.0322417;0.04;69952;4491093;
terminating_step_off;rr_n2048-0-s56545c4278888.ukp;1;0.03287;0.04;70156;4491093;
eduk;rr_n2048-0-s56545c4278888.ukp;1;0.02667;0.03;5892;4491093;
eduk2;rr_n2048-0-s56545c4278888.ukp;1;0.04667;0.04;5832;4491093;
cpp-mtu1;rr_n2048-0-s56545c4278888.ukp;1;0.0212601;0.03;3484;4491093;
cpp-mtu2;rr_n2048-0-s56545c4278888.ukp;1;6.2403;6.25;3436;4491093;
ordered_step_off;rr_n2048-1-s770636c4254981.ukp;1;0.0271574;0.04;69812;4674855;
terminating_step_off;rr_n2048-1-s770636c4254981.ukp;1;0.0273379;0.04;69756;4674855;
eduk;rr_n2048-1-s770636c4254981.ukp;1;0.03667;0.04;5836;4674855;
eduk2;rr_n2048-1-s770636c4254981.ukp;1;0.09333;0.10;7732;4674855;
cpp-mtu1;rr_n2048-1-s770636c4254981.ukp;1;0.0876235;0.10;3476;4674855;
cpp-mtu2;rr_n2048-1-s770636c4254981.ukp;1;0.0637607;0.07;3392;4674855;
ordered_step_off;rr_n2048-2-s776667c4220739.ukp;1;0.0216777;0.03;68976;4605234;
terminating_step_off;rr_n2048-2-s776667c4220739.ukp;1;0.0223263;0.03;69260;4605234;
eduk;rr_n2048-2-s776667c4220739.ukp;1;0.01000;0.01;5532;4605234;
eduk2;rr_n2048-2-s776667c4220739.ukp;1;0.00000;0.01;4560;4605234;
cpp-mtu1;rr_n2048-2-s776667c4220739.ukp;1;0.000499243;0.03;3360;4605234;
cpp-mtu2;rr_n2048-2-s776667c4220739.ukp;1;0.000206021;0.01;3492;4605234;
ordered_step_off;rr_n2048-3-s458668c4265665.ukp;1;0.0239336;0.03;69704;4304921;
terminating_step_off;rr_n2048-3-s458668c4265665.ukp;1;0.0239661;0.03;69944;4304921;
eduk;rr_n2048-3-s458668c4265665.ukp;1;0.00667;0.01;5476;4304921;
eduk2;rr_n2048-3-s458668c4265665.ukp;1;0.00000;0.01;6200;4304921;
cpp-mtu1;rr_n2048-3-s458668c4265665.ukp;1;0.00262371;0.03;3360;4304921;
cpp-mtu2;rr_n2048-3-s458668c4265665.ukp;1;0.000370015;0.02;3412;4304921;
ordered_step_off;rr_n2048-4-s104987c4298539.ukp;1;0.021397;0.04;70264;4785280;
terminating_step_off;rr_n2048-4-s104987c4298539.ukp;1;0.0107394;0.02;55788;4785280;
eduk;rr_n2048-4-s104987c4298539.ukp;1;0.01000;0.01;5428;4785280;
eduk2;rr_n2048-4-s104987c4298539.ukp;1;0.00667;0.01;4636;4785280;
cpp-mtu1;rr_n2048-4-s104987c4298539.ukp;1;0.000773319;0.03;3572;4785280;
cpp-mtu2;rr_n2048-4-s104987c4298539.ukp;1;0.000218516;0.02;3388;4785280;
ordered_step_off;rr_n2048-5-s529642c4201830.ukp;1;0.0218864;0.03;68604;4413907;
terminating_step_off;rr_n2048-5-s529642c4201830.ukp;1;0.0218337;0.03;68828;4413907;
eduk;rr_n2048-5-s529642c4201830.ukp;1;0.01333;0.01;5708;4413907;
eduk2;rr_n2048-5-s529642c4201830.ukp;1;0.01000;0.02;7408;4413907;
cpp-mtu1;rr_n2048-5-s529642c4201830.ukp;1;0.00582695;0.01;3444;4413907;
cpp-mtu2;rr_n2048-5-s529642c4201830.ukp;1;0.477764;0.49;3392;4413907;
ordered_step_off;rr_n2048-6-s113608c4314416.ukp;1;0.0262818;0.03;70480;4464545;
terminating_step_off;rr_n2048-6-s113608c4314416.ukp;1;0.0265202;0.03;70600;4464545;
eduk;rr_n2048-6-s113608c4314416.ukp;1;0.01667;0.02;5584;4464545;
eduk2;rr_n2048-6-s113608c4314416.ukp;1;0.01000;0.01;5804;4464545;
cpp-mtu1;rr_n2048-6-s113608c4314416.ukp;1;0.000933633;0.01;3568;4464545;
cpp-mtu2;rr_n2048-6-s113608c4314416.ukp;1;0.00128856;0.01;3388;4464545;
ordered_step_off;rr_n2048-7-s821582c4307178.ukp;1;0.021973;0.03;70312;4894370;
terminating_step_off;rr_n2048-7-s821582c4307178.ukp;1;0.0163881;0.02;63348;4894370;
eduk;rr_n2048-7-s821582c4307178.ukp;1;0.01667;0.02;5640;4894370;
eduk2;rr_n2048-7-s821582c4307178.ukp;1;0.00000;0.01;4388;4894370;
cpp-mtu1;rr_n2048-7-s821582c4307178.ukp;1;0.000344393;0.03;3484;4894370;
cpp-mtu2;rr_n2048-7-s821582c4307178.ukp;1;0.000148234;0.02;3416;4894370;
ordered_step_off;rr_n2048-8-s170676c4282901.ukp;1;0.032151;0.04;70108;4627593;
terminating_step_off;rr_n2048-8-s170676c4282901.ukp;1;0.0321874;0.04;70216;4627593;
eduk;rr_n2048-8-s170676c4282901.ukp;1;0.04000;0.04;7400;4627593;
eduk2;rr_n2048-8-s170676c4282901.ukp;1;0.06000;0.06;5948;4627593;
cpp-mtu1;rr_n2048-8-s170676c4282901.ukp;1;0.00756323;0.01;3472;4627593;
cpp-mtu2;rr_n2048-8-s170676c4282901.ukp;1;0.000197234;0.01;3400;4627593;
ordered_step_off;rr_n2048-9-s217121c4228857.ukp;1;0.0202287;0.03;69272;4761712;
terminating_step_off;rr_n2048-9-s217121c4228857.ukp;1;0.0120315;0.02;55304;4761712;
eduk;rr_n2048-9-s217121c4228857.ukp;1;0.01000;0.01;5596;4761712;
eduk2;rr_n2048-9-s217121c4228857.ukp;1;0.00000;0.00;4440;4761712;
cpp-mtu1;rr_n2048-9-s217121c4228857.ukp;1;0.000120627;0.01;3360;4761712;
cpp-mtu2;rr_n2048-9-s217121c4228857.ukp;1;0.000279765;0.03;3540;4761712;
ordered_step_off;rr_n32768-0-s964192c68222042.ukp;1;0.990129;1.07;1070376;70209347;
terminating_step_off;rr_n32768-0-s964192c68222042.ukp;1;0.990929;1.07;1070412;70209347;
eduk;rr_n32768-0-s964192c68222042.ukp;1;1.67333;1.68;21212;70209347;
eduk2;rr_n32768-0-s964192c68222042.ukp;1;1.52333;1.54;18632;70209347;
cpp-mtu1;rr_n32768-0-s964192c68222042.ukp;1;;1800.00;4940;;
cpp-mtu2;rr_n32768-0-s964192c68222042.ukp;1;;1800.00;4244;;
ordered_step_off;rr_n32768-1-s59271c68063533.ukp;1;0.449811;0.52;1067764;69723062;
terminating_step_off;rr_n32768-1-s59271c68063533.ukp;1;0.443917;0.52;1068032;69723062;
eduk;rr_n32768-1-s59271c68063533.ukp;1;1.11000;1.12;21400;69723062;
eduk2;rr_n32768-1-s59271c68063533.ukp;1;0.66333;0.68;18636;69723062;
cpp-mtu1;rr_n32768-1-s59271c68063533.ukp;1;709.009;709.08;4748;69723062;
cpp-mtu2;rr_n32768-1-s59271c68063533.ukp;1;;1800.00;4288;;
ordered_step_off;rr_n32768-2-s465129c68691104.ukp;1;1.96328;2.03;1077600;71297133;
terminating_step_off;rr_n32768-2-s465129c68691104.ukp;1;1.9665;2.04;1077868;71297133;
eduk;rr_n32768-2-s465129c68691104.ukp;1;4.21000;4.22;23188;71297133;
eduk2;rr_n32768-2-s465129c68691104.ukp;1;0.55667;0.57;19312;71297133;
cpp-mtu1;rr_n32768-2-s465129c68691104.ukp;1;;1800.00;4944;;
cpp-mtu2;rr_n32768-2-s465129c68691104.ukp;1;;1800.00;4292;;
ordered_step_off;rr_n32768-3-s477565c68248507.ukp;1;5.01532;5.08;1070688;68905482;
terminating_step_off;rr_n32768-3-s477565c68248507.ukp;1;4.96866;5.03;1070932;68905482;
eduk;rr_n32768-3-s477565c68248507.ukp;1;15.63333;15.65;25160;68905482;
eduk2;rr_n32768-3-s477565c68248507.ukp;1;2.24000;2.25;23088;68905482;
cpp-mtu1;rr_n32768-3-s477565c68248507.ukp;1;16.0108;16.08;4784;68905482;
cpp-mtu2;rr_n32768-3-s477565c68248507.ukp;1;71.3189;71.39;4764;68905482;
ordered_step_off;rr_n32768-4-s625841c67701794.ukp;1;1.07498;1.15;1062276;68662555;
terminating_step_off;rr_n32768-4-s625841c67701794.ukp;1;1.0208;1.10;976356;68662555;
eduk;rr_n32768-4-s625841c67701794.ukp;1;2.28667;2.30;21464;68662555;
eduk2;rr_n32768-4-s625841c67701794.ukp;1;1.44333;1.45;19896;68662555;
cpp-mtu1;rr_n32768-4-s625841c67701794.ukp;1;;1800.00;4892;;
cpp-mtu2;rr_n32768-4-s625841c67701794.ukp;1;;1800.00;4092;;
ordered_step_off;rr_n32768-5-s951699c69135084.ukp;1;0.524512;0.60;1084492;70242572;
terminating_step_off;rr_n32768-5-s951699c69135084.ukp;1;0.443585;0.52;932416;70242572;
eduk;rr_n32768-5-s951699c69135084.ukp;1;1.00667;1.01;20724;70242572;
eduk2;rr_n32768-5-s951699c69135084.ukp;1;0.20000;0.21;18032;70242572;
cpp-mtu1;rr_n32768-5-s951699c69135084.ukp;1;9.13252;9.20;4788;70242572;
cpp-mtu2;rr_n32768-5-s951699c69135084.ukp;1;19.8875;19.96;4268;70242572;
ordered_step_off;rr_n32768-6-s651615c68001985.ukp;1;0.449509;0.53;1066792;70192300;
terminating_step_off;rr_n32768-6-s651615c68001985.ukp;1;0.308998;0.38;815912;70192300;
eduk;rr_n32768-6-s651615c68001985.ukp;1;1.15333;1.16;17512;70192300;
eduk2;rr_n32768-6-s651615c68001985.ukp;1;0.02333;0.03;15312;70192300;
cpp-mtu1;rr_n32768-6-s651615c68001985.ukp;1;0.00312894;0.08;4752;70192300;
cpp-mtu2;rr_n32768-6-s651615c68001985.ukp;1;0.0014836;0.07;4264;70192300;
ordered_step_off;rr_n32768-7-s895501c68854074.ukp;1;2.02397;2.10;1080048;70053426;
terminating_step_off;rr_n32768-7-s895501c68854074.ukp;1;2.02182;2.09;1080392;70053426;
eduk;rr_n32768-7-s895501c68854074.ukp;1;5.84000;5.85;22044;70053426;
eduk2;rr_n32768-7-s895501c68854074.ukp;1;4.35333;4.36;20444;70053426;
cpp-mtu1;rr_n32768-7-s895501c68854074.ukp;1;;1800.00;4948;;
cpp-mtu2;rr_n32768-7-s895501c68854074.ukp;1;;1800.00;4188;;
ordered_step_off;rr_n32768-8-s650928c67581399.ukp;1;1.14152;1.22;1060160;68686706;
terminating_step_off;rr_n32768-8-s650928c67581399.ukp;1;1.14239;1.22;1060536;68686706;
eduk;rr_n32768-8-s650928c67581399.ukp;1;0.82667;0.84;15676;68686706;
eduk2;rr_n32768-8-s650928c67581399.ukp;1;0.04333;0.05;17756;68686706;
cpp-mtu1;rr_n32768-8-s650928c67581399.ukp;1;0.681656;0.76;4700;68686706;
cpp-mtu2;rr_n32768-8-s650928c67581399.ukp;1;0.656372;0.73;4236;68686706;
ordered_step_off;rr_n32768-9-s906564c67717576.ukp;1;0.74993;0.82;1062484;69736137;
terminating_step_off;rr_n32768-9-s906564c67717576.ukp;1;0.750891;0.83;1062696;69736137;
eduk;rr_n32768-9-s906564c67717576.ukp;1;1.28667;1.31;29392;69736137;
eduk2;rr_n32768-9-s906564c67717576.ukp;1;0.28333;0.30;18192;69736137;
cpp-mtu1;rr_n32768-9-s906564c67717576.ukp;1;;1800.00;5032;;
cpp-mtu2;rr_n32768-9-s906564c67717576.ukp;1;;1800.00;4324;;
ordered_step_off;rr_n4096-0-s554787c8648473.ukp;1;0.0498629;0.06;138292;8969039;
terminating_step_off;rr_n4096-0-s554787c8648473.ukp;1;0.0499622;0.06;138192;8969039;
eduk;rr_n4096-0-s554787c8648473.ukp;1;0.02667;0.03;9016;8969039;
eduk2;rr_n4096-0-s554787c8648473.ukp;1;0.00667;0.01;7556;8969039;
cpp-mtu1;rr_n4096-0-s554787c8648473.ukp;1;0.000295651;0.02;3520;8969039;
cpp-mtu2;rr_n4096-0-s554787c8648473.ukp;1;0.000153972;0.01;3448;8969039;
ordered_step_off;rr_n4096-1-s844842c8426780.ukp;1;0.120481;0.13;134732;8730620;
terminating_step_off;rr_n4096-1-s844842c8426780.ukp;1;0.120714;0.13;134976;8730620;
eduk;rr_n4096-1-s844842c8426780.ukp;1;0.29000;0.29;9192;8730620;
eduk2;rr_n4096-1-s844842c8426780.ukp;1;0.24333;0.24;9188;8730620;
cpp-mtu1;rr_n4096-1-s844842c8426780.ukp;1;0.0594781;0.07;3436;8730620;
cpp-mtu2;rr_n4096-1-s844842c8426780.ukp;1;0.343216;0.35;3392;8730620;
ordered_step_off;rr_n4096-2-s570795c8418444.ukp;1;0.0587484;0.07;134660;8711049;
terminating_step_off;rr_n4096-2-s570795c8418444.ukp;1;0.0401924;0.05;109088;8711049;
eduk;rr_n4096-2-s570795c8418444.ukp;1;0.02000;0.02;7700;8711049;
eduk2;rr_n4096-2-s570795c8418444.ukp;1;0.00667;0.01;6020;8711049;
cpp-mtu1;rr_n4096-2-s570795c8418444.ukp;1;0.000658783;0.02;3568;8711049;
cpp-mtu2;rr_n4096-2-s570795c8418444.ukp;1;0.000348565;0.01;3420;8711049;
ordered_step_off;rr_n4096-3-s582092c8431808.ukp;1;0.0652796;0.08;134976;8815411;
terminating_step_off;rr_n4096-3-s582092c8431808.ukp;1;0.0653425;0.07;135024;8815411;
eduk;rr_n4096-3-s582092c8431808.ukp;1;0.07333;0.07;8616;8815411;
eduk2;rr_n4096-3-s582092c8431808.ukp;1;0.06667;0.06;8712;8815411;
cpp-mtu1;rr_n4096-3-s582092c8431808.ukp;1;0.0383448;0.05;3440;8815411;
cpp-mtu2;rr_n4096-3-s582092c8431808.ukp;1;3.88745;3.90;3420;8815411;
ordered_step_off;rr_n4096-4-s266267c8538468.ukp;1;0.0715832;0.08;136704;9029837;
terminating_step_off;rr_n4096-4-s266267c8538468.ukp;1;0.0707192;0.08;136776;9029837;
eduk;rr_n4096-4-s266267c8538468.ukp;1;0.10667;0.10;8916;9029837;
eduk2;rr_n4096-4-s266267c8538468.ukp;1;0.03333;0.03;8060;9029837;
cpp-mtu1;rr_n4096-4-s266267c8538468.ukp;1;0.0078151;0.02;3560;9029837;
cpp-mtu2;rr_n4096-4-s266267c8538468.ukp;1;0.00670385;0.02;3376;9029837;
ordered_step_off;rr_n4096-5-s522843c8554388.ukp;1;0.0711112;0.08;136756;8785116;
terminating_step_off;rr_n4096-5-s522843c8554388.ukp;1;0.0707858;0.08;136832;8785116;
eduk;rr_n4096-5-s522843c8554388.ukp;1;0.06000;0.06;7576;8785116;
eduk2;rr_n4096-5-s522843c8554388.ukp;1;0.04667;0.05;8100;8785116;
cpp-mtu1;rr_n4096-5-s522843c8554388.ukp;1;0.493601;0.51;3544;8785116;
cpp-mtu2;rr_n4096-5-s522843c8554388.ukp;1;0.606699;0.62;3336;8785116;
ordered_step_off;rr_n4096-6-s225123c8456199.ukp;1;0.0477346;0.06;135404;8725874;
terminating_step_off;rr_n4096-6-s225123c8456199.ukp;1;0.0480301;0.06;135336;8725874;
eduk;rr_n4096-6-s225123c8456199.ukp;1;0.04000;0.04;7412;8725874;
eduk2;rr_n4096-6-s225123c8456199.ukp;1;0.01000;0.01;6428;8725874;
cpp-mtu1;rr_n4096-6-s225123c8456199.ukp;1;0.000712628;0.02;3540;8725874;
cpp-mtu2;rr_n4096-6-s225123c8456199.ukp;1;0.000510914;0.02;3512;8725874;
ordered_step_off;rr_n4096-7-s803015c8579315.ukp;1;0.0460891;0.06;137240;9170254;
terminating_step_off;rr_n4096-7-s803015c8579315.ukp;1;0.0444083;0.06;136964;9170254;
eduk;rr_n4096-7-s803015c8579315.ukp;1;0.03333;0.03;6240;9170254;
